;Grouping;species;labelit;rank;abundance;proportion;plower;pupper;accumfreq;logabun;rankfreq
57;Hu;ASV_806_Hemiselmis_sp._nucl;FALSE;15;60;0,5;-0,3;1,4;98,6;1,8;71,4
58;Hu;ASV_413_Leucocryptos_marina;FALSE;16;56;0,5;-0,3;1,3;99,1;1,7;76,2
59;Hu;ASV_1054_Hemiselmis_sp._nucl;FALSE;17;28;0,3;-0,3;0,8;99,4;1,4;81
60;Hu;ASV_1560_Rhodomonas_sp.;FALSE;18;27;0,2;0;0,5;99,6;1,4;85,7
61;Hu;ASV_783_Leucocryptos_marina;FALSE;19;17;0,2;-0,2;0,5;99,7;1,2;90,5
62;Hu;ASV_2201_Rhodomonas_sp.;FALSE;20;14;0,1;0;0,3;99,9;1,1;95,2
63;Hu;ASV_1907_Rhodomonas_sp.;FALSE;21;14;0,1;0;0,3;100;1,1;100
64;Pc;ASV_31 P. prolonga;TRUE;1;968;16,5;11,9;21,1;16,5;3;4,8
65;Pc;ASV_44 P. prolonga;TRUE;2;734;12,5;9;16;29;2,9;9,5
66;Pc;ASV_50 P. prolonga;TRUE;3;701;11,9;7,8;16,1;40,9;2,8;14,3
67;Pc;ASV_83 Teleaulax sp.;TRUE;4;599;10,2;7,9;12,5;51,1;2,8;19
68;Pc;ASV_112 Teleaulax sp.;TRUE;5;459;7,8;5,9;9,7;58,9;2,7;23,8
69;Pc;ASV_118 Teleaulax sp.;TRUE;6;406;6,9;5,6;8,2;65,8;2,6;28,6
70;Pc;ASV_66 T. gracilis;TRUE;7;383;6,5;4,1;8,9;72,3;2,6;33,3
71;Pc;ASV_167 Katablepharidales XX sp.;TRUE;8;299;5,1;1,6;8,5;77,4;2,5;38,1
72;Pc;ASV_89 T. gracilis;TRUE;9;289;4,9;3,2;6,6;82,3;2,5;42,9
73;Pc;ASV_99 T. gracilis;TRUE;10;279;4,7;2,7;6,8;87,1;2,4;47,6
74;Pc;ASV_255_Katablepharidales_XX_sp.;FALSE;11;213;3,6;1,3;6;90,7;2,3;52,4
75;Pc;ASV_276_Katablepharidales_XX_sp.;FALSE;12;196;3,3;1,4;5,3;94;2,3;57,1
76;Pc;ASV_413_Leucocryptos_marina;FALSE;13;91;1,5;-0,4;3,5;95,6;2;61,9
77;Pc;ASV_539_Leucocryptos_marina;FALSE;14;84;1,4;-0,4;3,2;97;1,9;66,7
78;Pc;ASV_537_Hemiselmis_sp._nucl;FALSE;15;59;1;-0,6;2,6;98;1,8;71,4
79;Pc;ASV_806_Hemiselmis_sp._nucl;FALSE;16;38;0,6;-0,5;1,8;98,7;1,6;76,2
80;Pc;ASV_1054_Hemiselmis_sp._nucl;FALSE;17;30;0,5;-0,7;1,7;99,2;1,5;81
81;Pc;ASV_783_Leucocryptos_marina;FALSE;18;20;0,3;-0,6;1,3;99,5;1,3;85,7
82;Pc;ASV_1907_Rhodomonas_sp.;FALSE;19;11;0,2;-0,1;0,5;99,7;1;90,5
83;Pc;ASV_1560_Rhodomonas_sp.;FALSE;20;9;0,2;0;0,3;99,9;1;95,2
84;Pc;ASV_2201_Rhodomonas_sp.;FALSE;21;8;0,1;-0,1;0,4;100;0,9;100
